Source,https://words.hk/faiman/analysis/existingwordcount/
遊魂,2
遊魂野鬼,2
配給,1
銬,6
阿蛇,32
離間,8
電掣,4
風馳電掣,3
上課,5
人奶,9
付款,7
來潮,7
修業,2
假冒,7
兒科,5
公投,14
冒簽,5
出選,6
函,17
函數,4
分期,3
刑罰,4
劃分,4
去歸,3
嚇鬼,8
執葉,1
大鑊嘢,3
奬,7
奶媽,6
如此類推,2
學年,6
定期,19
家長信,10
小兒,7
小兒科,5
小過,9
巴仙,3
幾多點,5
托兒所,2
搭的,18
搭的士,18
搶劫,1
操行,6
收留,5
整日,7
曠課,7
有得揮,3
杯碟,4
查案,4
泊車,4
洪水橋,1
男生,51
留堂,4
竊笑,5
累進,1
細則,4
罰款,13
菊花,12
萬能插蘇,1
衝紅燈,2
證書,11
賣關子,1
遇啱,3
遠近,2
邊際,5
鋌而走險,1
鐘數,4
門生,4
開考,6
關子,3
陣陣,47
隨處,5
隻揪,3
非禮,22
乾燥,3
信徒,8
冇幾耐,19
化險為夷,2
千分之,1
堅固,9
天國,13
天黑,5
小節,5
就至,2
巫師,2
弊多於利,2
強悍,2
強迫症,1
悲歡離合,1
拾遺,3
敬重,7
普渡,1
有求必應,2
朝不保夕,1
林立,3
污辱,3
波動,5
減輕,8
潮濕,6
無神論,1
無神論者,1
無解,9
甘之如飴,3
生怕,4
疤痕,6
盡責,8
真主,1
確鑿,10
罪人,15
自慰,18
自殘,5
色素,1
血絲,2
血色,13
衣紙,1
見獵心喜,2
謙卑,8
車禍,3
農耕,1
過眼雲煙,1
鎮痛,1
關切,3
阿貓阿狗,2
隨機應變,5
隱居,2
震驚,38
食齋,2
飴,4
鼻腔,1
㷫,5
一事無成,5
三緘其口,2
不可理喻,6
不周,2
不歡而散,12
事必躬親,1
交帶,8
交涉,6
人夫,9
人客,5
人貴自知,2
作賊心虛,4
傾唔埋,2
充耳不聞,5
到埗,5
力有不逮,3
勢成水火,2
周到,4
咱,3
咱們,3
唯唯諾諾,4
善終,4
埋黎,36
學藝未精,1
定論,6
居留,2
差遣,4
引燃,1
強項,8
微弱,14
心虛,16
思量,7
手辦,11
打雜,4
拉布,8
掐,2
撤退,7
收場,23
放手,37
故障,7
旺場,3
有面,8
根除,1
機件,2
消極,4
淺窄,1
添飲,1
火車站,16
煮食,5
熟手,5
燃點,5
爭辯,7
爽快,19
疑慮,2
登場,9
監管,6
盯,14
粉墨登場,3
緘,2
老百姓,4
耳提面命,1
芥蒂,2
落閘,8
衝撞,1
補位,1
褻,9
親力親為,8
觀摩,6
遊花園,3
過骨,1
鐵板燒,2
長年累月,2
門可羅雀,2
阿嬸,23
靜心,1
駐守,5
鬥志,6
點火,13
點頭,113
不日,1
不顧一切,9
境地,10
深耕細作,5
進取,7
間開,8
命仔,4
審慎,2
復辟,2
成條街,4
搞搞震,7
東山再起,3
棘手,3
狗雄,1
租金,11
老家,6
頹廢,8
一言堂,1
七彩,15
受罰,3
咕,25
咕喱,4
問候,23
嚇到標屎,1
國界,3
坐享其成,2
大門口,2
天價,3
奪標,3
威望,1
學似,2
學生哥,12
強推,3
德州,4
忽嘅,1
惰性,4
愛理不理,6
成材,1
搞嘢,8
新任,1
早晨,18
春袋,6
校花,5
校草,1
校譽,2
校際,8
校風,13
條毛,17
殺雞儆猴,2
沙龍,1
消遣,2
燈塔,142
牛咁眼,1
特地,5
男校,8
痺,9
祭旗,1
空泛,8
笑爆咀,1
篤魚蛋,9
網媒,11
罪大惡極,10
蝗,36
靠近,6
頭大,25
飄揚,13
魚蛋檔,1
麻痺,6
一往情深,1
不近人情,5
仰慕,6
倖存者,3
假若,5
全心全意,5
公爵,4
出發點,7
刷新,3
去向,8
古人,36
咎由自取,1
哀悼,7
坦率,2
塵土,5
婚約,1
存亡,12
家聲,1
寄宿,2
尋死,7
少婦,1
少年人,1
恥辱,2
惶恐,9
慶賀,3
憂傷,3
憂愁,4
應分,1
收口,5
有夫之婦,1
死於非命,1
汰弱留強,2
沃,2
沙白,2
洞穴,1
渺茫,4
滅門,1
滋生,2
激安,1
火光,20
燃油,2
狩獵,3
率直,3
生不逢時,1
生機,9
皇儲,1
眷戀,3
睇唔過眼,10
秋收,1
綜援,16
胡思亂想,10
膜拜,5
花多眼亂,1
苦水,7
茶飯不思,2
蛾,5
血清,1
血清素,1
觀音兵,5
誓不兩立,2
赴死,1
輕生,2
迫使,5
迫切,3
閒雜,8
霧氣,1
飛躍,3
飢荒,2
驟然,1
鬱悶,10
両,6
今期,3
傷患,4
傻女,9
內疚,20
冷酷,8
刀鋒,4
切口,2
創傷,7
守候,8
心扉,2
扉,2
招惹,8
攞命,5
殘存,1
申冤,2
痊癒,1
痛恨,10
眼紅紅,5
睇死,12
箍煲,2
要是,23
鉅細無遺,3
錯有錯着,1
閃光,11
開手,13
霉爛,1
驗傷,6
魔力,12
一刀兩斷,1
一怒之下,2
一手包辦,1
上頭,9
事到如今,11
仁慈,6
假手於人,5
偷閒,1
債務,5
傷天害理,3
僱傭,4
充裕,2
冰封,3
凡夫俗子,8
分居,2
切開,3
前科,3
勞累,1
包攬,2
匯合,1
匱乏,3
博覽群書,2
原動力,2
口水尾,4
可鄙,2
同性,42
哀樂,6
哪怕,8
唔服氣,4
喜怒哀樂,6
喪禮,2
大不如前,4
失準,2
如釋重負,4
學府,4
家嘈屋閉,2
家頭細務,2
寡言,1
實數,3
尋根究底,2
尋歡,2
尋歡作樂,1
對賭,10
屎忽痕,7
弒,4
弒父,1
張羅,3
往返,5
忙裡偷閒,1
忿,20
患得患失,3
惱羞成怒,2
愛屋及烏,3
慈悲,9
懂事,3
手指公,11
拼湊,3
挑釁,7
斤斤計較,1
於事無補,3
時區,2
桿,15
概率,3
槓,8
槓桿,2
正日,7
氏族,1
油炸鬼,1
法力,24
洗刷,1
溫習,16
炸兩,3
無賴,11
熟路,3
牛扒,3
獨斷,1
獨斷獨行,1
理直氣壯,20
瑣碎,6
瓷,7
癒合,1
發還,1
百家樂,1
皇冠,3
盡興,2
目睹,4
盲棋,1
眨眼,14
磨心,2
社會學,1
積怨,2
童心,3
習以為常,7
翦除,2
舉手之勞,1
莽,4
袋鼠,4
見怪,7
見怪不怪,7
記事,2
設法,3
試卷,4
認叻,10
謹言慎行,1
豆袋,1
賠錢,10
身無長物,1
轉述,3
追悔,4
退步,3
遁,20
遇事,1
邊處,5
重啟,1
閃避,10
陰沉,6
陶瓷,5
隨和,4
雙親,9
露營,12
頂心杉,1
飛快,11
養大,4
魯莽,4
beat,5
一碌木,9
下馬,10
下馬威,4
中游,1
五音,5
五音不全,3
便秘,8
信服,1
充飢,2
厚顏,2
古典音樂,2
咬糧,2
品德,3
均衡,2
天資,3
好些,25
學分,2
定價,5
師資,4
弱能,1
慈祥,3
敦厚,1
明解,1
活塞,3
災民,3
發老脾,2
空降,3
老脾,6
補習老師,3
話知佢,2
講嘢呀,2
講學,5
部下,1
面不改容,4
香港電台,1
鼻鼾,7
鼾,7
今夜,4
借鑒,1
做夢,2
凡是,1
卿,23
卿卿我我,6
吸煙,4
哀怨,2
夢幻,6
天意弄人,3
悲嘆,1
曇花一現,3
減退,2
登對,15
白菜,2
皇后,10
相親,4
稱心滿意,1
筆名,9
簡樸,7
終老,8
虛幻,6
過人世,2
雙雙,4
靡,20
鹹魚白菜,1
下個月,10
匾,4
匾額,2
南丫島,2
又呢又路,1
大漢,10
大纜,3
字裏行間,1
定格,6
寄予,7
年號,1
徒然,12
惆悵,7
懶懶閒,4
扯線公仔,1
桂枝,1
桂枝仔,1
楷書,3
榕,9
榕樹,4
湛,3
瑰寶,2
眼界,12
着迷,1
硬繃繃,1
私有,5
穗,2
結集,2
象形,8
走訪,2
跳飛機,2
開船,2
隸書,1
非我族類,3
題字,1
一語中的,2
唚氣,1
上座,4
九折,2
冇乜嘢,5
去除,6
反骨,4
啲多,4
失陷,1
宏願,1
實戰,7
底細,2
廢鐵,3
戒律,1
拜服,4
早起,15
泡影,3
涅槃,2
珠江,4
生死有命,5
睇透,2
知覺,14
破除,2
禪宗,1
穿鑿附會,7
走漏風聲,1
銳氣,1
雪山,2
結拜,3
雞數,1
麥樂雞,3
㗎嘛,30
一夜之間,6
不法,3
乜水,7
人均收入,2
低B,10
供給,1
依法,6
保証,3
俸,2
值錢,8
入數,1
八萬五,10
冚冚聲,1
出價,1
動態,11
包揼,1
匿名,3
各懷鬼胎,1
單日,3
四面,11
四面楚歌,1
基建,6
夾萬,8
奬金,2
好翻,2
實實在在,4
就係噉,5
工資,27
廢紙,11
快手,7
慘慘豬,3
扔,4
揭曉,2
揸手,5
損耗,4
搞彎,1
擠提,4
攜帶,8
支付,42
散銀,3
文檔,1
時政,8
有交易,2
浮動,4
濫發,2
瀏,10
瀏覽,10
瀏覽器,1
燃料,1
牆紙,4
獎金,3
真金白銀,2
立亂,19
立立亂,4
紙幣,6
細摩,1
絹,1
聯儲局,9
航海,2
葫蘆,11
貴金屬,2
買賣,18
賣家,3
質數,1
賬目,1
贖金,1
赤字,1
跌幅,5
通貨,8
遞減,4
銀両,1
銀仔,5
錢包,7
鑽石,21
預算,5
風暴,24
餉,2
驗証,2
鬱金香,1
上層,18
利器,8
半島,15
印印腳,6
印腳,6
本錢,11
楓葉,3
疾苦,3
移民潮,1
頭等,8
食四方飯,1
驚弓之鳥,1
今後,1
傳召,1
傷及,2
元兇,2
全權,1
受託,1
嚴苛,2
官職,2
徵收,3
德行,3
憲政,6
有罪,9
民權,3
留任,2
福祉,2
稅收,2
稅率,1
第九,8
經由,13
職位,18
職務,7
莊嚴,6
處罰,4
評定,2
課稅,1
賦稅,4
辯駁,14
開支,29
闡明,3
不由得,37
卧,4
咽,21
因間,2
堅拒,1
定啦,5
恫嚇,3
波折,6
琴晚,4
直系,1
神蹟,2
緊閉,1
親屬,2
識講嘢,3
長命,12
陣線,2
麥片,1
㖭,29
一式一樣,5
俯,22
俯衝,3
偷偷哋,2
傾盆大雨,3
僕人,3
出示,2
前方,11
加把咀,1
勃勃,3
勇士,5
匙羹,15
卡住,3
吵鬧,6
呢陣,4
嘈冤巴閉,1
坎坷,3
夜幕,2
大雨,31
天鵝,2
夾子,1
威武,2
小姑,21
小玩意,4
悅目,5
手掌,18
拍手掌,2
排水,4
搶眼,6
摔跤,2
明渠,1
林林總總,5
槍頭,2
橋底,2
步槍,6
水流,4
水產,1
沉沒,4
波濤,4
波濤洶湧,1
火爐,6
灰燼,11
烈火,8
煤,10
熊熊,7
燼,12
白鴿轉,3
直筆甩,1
眼定定,7
眼尾,10
空隙,6
立正,2
粒聲唔出,7
精巧,1
細緻,9
羹,27
腳仔軟,2
腳尖,1
興致勃勃,2
航行,4
芭,9
芭蕾舞,7
街市,24
護照,15
跤,2
跳紮,1
跳跳紮,1
酷熱,6
鎮定,28
長裙,17
隆隆,9
雀躍,14
震耳欲聾,5
順流,4
頸巾,15
魚肚,2
黑鼆鼆,2
B仔,6
似曾相識,16
低B仔,1
傾聽,2
刺客,4
刺殺,9
嘭,12
天色,14
對打,2
山河,2
幼女,1
庭院,1
後庭,1
投靠,6
招安,3
斬中,3
暗算,1
歸一,2
淹沒,6
濕氣,1
烏雲,8
皇上,10
簷,5
聽朝,11
腰間,2
虎口,2
輕盈,4
閃爍,13
鞘,4
飛簷走壁,1
不管,11
事緣,6
來頭,11
假象,6
典範,3
冊子,5
出土,5
古物,5
后羿,1
和睦,3
唯恐,4
堅忍,1
妖孽,4
妖言惑眾,4
嫦娥,3
導言,6
導讀,5
小冊子,5
左右逢源,4
後裔,5
慌張,15
截然不同,6
故弄玄虛,4
文物,9
朝政,3
末年,2
民不聊生,2
氣急敗壞,11
水牛,1
活埋,2
浙,6
浙江,3
照片,17
率領,2
玻璃樽,3
真確,2
睦,3
矛頭,7
筆跡,2
絕招,11
緣故,3
脾性,1
臍,4
臍帶,2
虛實,1
覓食,3
警世,2
這些,104
銷聲匿跡,1
陸地,7
頭都大埋,1
國事,2
報人,1
天分,3
子弟,8
學系,18
完備,2
憾事,2
濯,1
當作,11
精通,11
至多,4
輕便,1
通商,2
冷門,3
凋,5
凋零,5
加拿大,23
叫座力,2
大紅大紫,5
工廠妹,1
拍檔,16
接班,2
接班人,1
搵真銀,1
春光,6
架勢,3
架勢堂,1
欺師滅祖,1
片商,1
笙,5
聽曲,2
落紅,3
讓路,2
轉個頭,10
釵,4
險些,1
鷺,1
不惜工本,1
中山,4
中肯,9
仁愛,2
倘,8
冒犯,3
含笑,3
單向,5
嚴正,10
宛,6
州長,1
廉恥,12
待薄,1
必修,6
承繼,1
拘謹,2
授課,4
效法,5
曝曬,1
有骨,5
束縛,10
棱,1
模棱兩可,1
樸實,3
混為一談,3
漱,2
爭先,1
發脹,3
看見,20
算了,10
簡略,3
籮,6
籮底橙,2
粗野,2
精闢,3
縛,13
老天爺,6
血淋淋,12
話柄,3
越洋,1
軼,1
軼事,1
輻射,6
轎,7
道統,3
鄰里,1
院校,7
隱惡揚善,1
頂天立地,3
領土,18
風月,5
風骨,5
骨骼,4
體格,2
黃土,1
三言兩語,5
不銹鋼,1
乾蒸,1
傾吐,1
充實,8
劊子手,4
原廠,2
名副其實,9
嘻,201
嘻嘻哈哈,9
器具,3
孱,4
孱弱,4
安寧,8
宣誓,18
復國,2
悠閒,7
捋,2
排洩,1
排洩物,1
日程,1
旱,2
歲數,6
氈,8
清拆,3
清掃,1
清香,5
烈日當空,6
牛鬼蛇神,9
現代化,4
痛不欲生,3
百里香,2
稀釋,2
自得其樂,2
苦痛,8
萍,3
萍水相逢,2
補貼,5
言明,2
言談,10
言過其實,1
運轉,3
閒適,3
陳腔濫調,3
陶醉,12
頂替,3
養殖,1
驚醒,19
俗諺,3
信以為真,3
信封,7
備註,2
冇法,4
冇解,2
冚世界,3
分拆,2
割愛,4
半信半疑,14
夠雷,3
大信封,1
想像力,10
手語,2
拆散,6
揸拿,4
爆頭,6
田雞,6
耳熟能詳,4
蛤乸,3
行話,2
語源,16
誤人子弟,3
證券,22
退聯,6
部件,2
隨街,7
𢯎,1
臉書,13
貼出,6
kilo,1
佳麗,4
分辨,14
古籍,5
壞處,2
大中華,19
好樣,14
小二,6
找數,26
抛,1
抛棄,1
拌,4
搜查,7
放pea,2
新造,5
歪歪斜斜,8
港姐,5
無孔不入,1
甲骨文,2
白手套,1
納入,5
腦筋,7
講台,5
變革,3
象形文字,6
下扒,1
二人世界,5
剪貼,1
加班,10
屌打,1
惡頂,4
施主,4
死貓,5
香港仔,9
K場,1
上揚,3
作法,7
假音,2
停頓,7
冇嘢好講,3
嗰排,9
四九,2
小提琴,9
必備,4
掃興,6
提琴,9
有兩度,1
淒美,3
爭論,9
簡易,1
缺憾,8
虛無縹緲,3
醉貓,1
飲歌,1
𠺝,1
lur,3
上場,5
不繼,2
不遠千里,1
乾旱,1
偏遠,6
兩旁,7
冇醒起,1
前生,2
劇烈,2
千瘡百孔,1
千篇一律,3
升遷,4
南半球,2
危難,4
厭世,2
商貿,1
喧,17
喧鬧,5
圓心,1
在野,2
坐飛機,1
壯麗,2
定局,6
寥寥可數,1
尼羅河,3
峽谷,2
市況,5
意興闌珊,3
投稿,7
挲,1
措手不及,8
擋風玻璃,2
故友,1
斷裂,3
晃動,4
景點,15
標本,3
橢,1
橢圓,1
止渴,1
正午,4
沉思,8
沙塵,4
清靜,5
炒車,5
炮灰,2
版圖,11
犯賤,7
異國,2
異相,1
疊埋心水,7
礙眼,4
第日,18
罪過,8
老遠,10
膚色,6
自責,6
若有所失,2
草木,2
西北,14
西斜,1
詮譯,1
誠惶誠恐,5
貧窮,11
貶義,7
趕時間,8
路段,3
車身,4
造反,5
遙望,1
遺址,5
避風頭,3
部落,4
閒情逸致,6
防備,1
霧燈,2
頭破血流,6
風化,3
風流,17
飲鴆止渴,1
鬼斧神工,1
鴆,1
黝,4
黝黑,4
一竅不通,3
一臂之力,5
不可一世,7
主婦,7
事項,4
佈置,15
倖免,4
催促,3
優柔寡斷,1
入木三分,5
兩難,5
公餘,2
共事,9
剪接,3
反目,2
反目成仇,1
喝采,1
堅稱,1
塌地,6
壯年,1
大仔,1
天賦異稟,1
夭折,4
失實,10
如實,10
如日中天,1
家事,7
家庭主婦,6
富貴,19
對數,4
忘形,5
恰如其分,1
患難,7
惺惺相惜,3
愛情線,1
愧疚,5
我行我素,2
手下留情,4
才女,3
扶助,1
技驚四座,1
招紙,3
挖掘,1
採納,1
擺柳,1
杜撰,3
枝頭,4
枯燥,6
橫跨,3
死心塌地,6
殺害,4
毛病,6
淑女,5
滲漏,1
無望,10
無疾而終,9
熱戀,5
父愛,4
特務,6
牽連,3
珠胎暗結,2
生厭,2
發亮,6
盡早,2
直認,5
研製,2
窈,2
窈窕,2
窮困,2
立誓,1
粗魯,10
經唔起,2
老而不,1
自甘墮落,2
自食其果,1
舉薦,1
著迷,6
蓋棺,1
蜂擁而至,1
談吐,10
請求,12
趕上,11
迎頭趕上,2
迫害,9
連夜,1
過量,3
重擔,1
錦上添花,2
隨性,2
隨風,12
雜亂,3
難看,6
零落,2
首尾,1
龍鍾,1
wet,5
修心養性,1
去蒲,3
尚待,2
心智,7
溝仔,3
誘惑,15
重慶,18
重慶大廈,14
嘰哩咕嚕,3
綠豆沙,1
不和,1
冇乜兩句,2
回禮,3
少主,2
恭祝,1
篤手指,1
裸跑,2
離神,1
黑面,10
上鏡,4
仄聲,8
八陣圖,1
唐詩,20
妾,2
定形,1
對仗,3
平聲,17
新近,2
株,6
梅花,8
樓上,16
武將,7
窟,4
近體詩,11
進士,2
邑,5
鄒,1
隋,7
音韻學,4
主人家,5
交關,3
唔客氣,19
嗚呀,16
家務,9
昆蟲,7
晾衫,5
爽手,3
行行企企,5
衰女,3
認領,5
賢淑,2
駁嘴,6
低質,11
傳閱,7
冥王星,1
問津,3
娛樂性,3
娛樂版,8
娛記,1
寫真,6
無人問津,3
野種,1
中資,4
優質,11
公升,5
原價,1
品質,10
啤梨,36
士多啤梨,33
換算,1
朱古力,19
求證,4
炒起,1
特惠,3
睇齊,3
苦學,2
衫褲,19
衫褲鞋襪,7
BBQ,12
下墜,1
乜乜物物,6
以偏概全,4
在職,5
天之驕子,3
失事,4
暢所欲言,3
社工,15
老式,2
老老豆豆,4
舞台劇,11
醉雞,30
UNO,9
一枝獨秀,2
人丁單薄,1
人多勢眾,2
仇敵,3
假以時日,3
停經,2
入鄉隨俗,2
出國,5
初次,2
勢在必行,1
勢必,4
可蘭經,1
同仇敵愾,2
和盤托出,10
國民黨,5
國際學校,1
圍圈,2
均勢,1
坦克,2
壽終正寢,2
大使,3
大同小異,5
孤兒,7
官兵,3
寄居,4
屈辱,4
差距,21
後勁,3
急轉直下,9
悠久,3
打通,8
拋離,2
搬字過紙,2
搵銀,1
搶攻,1
撫慰,1
擺佈,4
救國,3
數值,2
新淨,2
水皮,4
決一死戰,7
決戰,5
沉睡,1
派駐,2
漢城,1
無害,4
無聊賴,3
無聲無息,19
爆燈,1
牌匾,2
特種,3
狹隘,3
獨裁,3
王牌,5
生龍活虎,2
界面,1
百無聊賴,3
石油,6
穆斯林,3
節育,1
籠絡,1
結盟,2
義賣,2
聖戰,2
聯手,3
肢體,11
臉紅,2
臣服,1
茶道,10
華語,2
薰陶,4
蠶,5
蠶食,5
親善,2
觸目皆是,2
詢問,19
讓開,6
豬八戒,1
走避,7
足見,2
通往,8
連環,14
遠赴,1
遷徙,1
邊陲,4
醒獅,1
醬,36
醬料,3
間歇,2
隨俗,3
食材,9
高就,2
五五波,3
唔撈,7
安慰獎,6
摀,2
次方,1
立立令,1
自力更生,3
馬仔,3
一應俱全,2
一窩蜂,6
上繳,1
人蛇,1
低等,10
俯拾皆是,6
倚賴,2
充氣,1
入不敷支,1
入籍,1
冠絕,4
分貝,3
判頭,3
剪除,1
勒緊褲頭,1
原訂,1
召喚,10
售貨,9
售貨員,9
喬木,2
地球村,3
大驚小怪,5
天空之鏡,1
好頸,1
安置,4
家境,4
家常,17
宿營,1
寒冷,3
專心致志,4
少之又少,5
工幹,5
廚具,6
微薄,3
惺忪,4
手停口停,1
打道回府,1
掃貨,4
接載,2
提子,2
摩天輪,2
撐起,6
擠擁,2
攀升,1
收容,2
旺季,3
明朗,4
時令,5
暗自,10
最低工資,18
望天打卦,1
枝葉,4
桑拿,3
梅花間竹,3
梳理,6
樹熊,2
淡季,1
深蹲,1
清晨,6
減弱,3
潛入,5
澳元,1
濕滯,5
濫收,1
猶豫不決,5
獵物,8
生活費,4
留守,9
異類,3
疏爽,1
盤根錯節,1
睡眼惺忪,4
破爛,8
神傷,3
稅項,1
第三世界,1
簽證,8
網球,7
繳,4
聳立,1
腹地,3
自動自覺,5
自費,2
艘,7
褲頭,6
視察,11
蹲,1
身家清白,2
車工,2
輟,1
輟學,1
轉告,2
連根拔起,4
過境,5
重鎮,1
鈴聲,14
鉸,4
鉸剪,3
閉目養神,3
閒話家常,10
閒錢,6
闔,5
隔閡,1
隱隱作痛,3
雞同鴨講,2
難民營,2
雷暴,1
頰,17
食穀種,1
飢渴,6
鼻鼾聲,5
鼾聲,5
丟架,3
仇家,3
公然,5
判官,7
卑劣,2
咩料,10
品格,3
哇,50
哩個,22
善良,10
在心,13
埋街,3
報案,2
太空卡,2
審理,1
引蛇出洞,1
懷恨在心,1
打個突,1
打鑊,1
抄牌,3
掃場,2
散開,5
暗串,2
曬相,1
更之,1
毒品,26
無業游民,1
癮君子,9
精警,2
繳械,1
老廉,3
茶位,1
蒲頭,16
裁判,3
裁判官,2
話説,1
説,1
調派,1
販毒,12
賒,9
身經百戰,4
轉介,2
返夜,1
還擊,6
錄低,11
高等法院,3
魚蝦蟹,1
鵪鶉,3
鼎鼎大名,1
咆哮,15
囚禁,6
律法,1
脫貧,1
衝破,5
貧困,4
追尋,9
假貨,3
呼喊,8
商量,20
圍欄,9
容下,2
生手,3
眼角膜,4
瞳,16
角膜,4
警報,8
迷糊,6
閉上,27
AV女優,7
O嘴,7
X光,2
一帆風順,7
一把火,6
一會,23
一瞬間,23
一點點,40
上個月,8
上緊,10
上衣,10
下家,4
下落,20
下落不明,4
下賤,2
下顎,2
不可告人,7
不妙,22
不寒而慄,6
不寧,1
不懷好意,7
不省人事,5
不能自拔,4
不行,22
不要緊,16
不辭勞苦,3
且慢,3
久違,2
乘坐,1
也文也武,1
二奶,10
交惡,1
交頭接耳,5
亮出,1
人盡可夫,1
企埋一邊,14
伺奉,1
似的,10
低沉,8
佛都有火,4
作對,4
作踐,6
使勁,5
侵吞,1
信賴,5
俾心機,19
倒後,13
倒後鏡,13
假假地,3
做雞,41
傢伙,7
僱用,4
光鮮,2
兜頭,6
入世未深,2
兩睇,3
公數,3
再說,21
冰天雪地,1
冰雪,2
冰雪聰明,2
冷淡,22
冷笑,64
冷箭,5
凝視,15
凶多吉少,2
凹陷,1
出差,6
出師不利,1
出馬,18
分行,9
切線,1
刊載,1
別墅,8
制止,6
刺鼻,4
剝落,6
剩女,4
劃一,4
劫機,1
劫難,1
勞氣,8
勞煩,5
勸服,5
包二奶,4
北京填鴨,1
北歐,2
北風,17
午夜,6
半斤八兩,18
半空,14
協定,6
博懵,1
卡片,11
去死啦,2
受害人,7
口哨,9
口果,8
古董,8
古蹟,3
古靈精怪,8
可疑,24
司馬,12
叼,4
吃喝玩樂,6
合情合理,11
吉普車,2
吊兒郎當,4
同歸於盡,11
名噪一時,1
名媛,1
吐出,29
呆滯,2
呢邊,57
周旋,4
呯,21
呷,9
呷醋,2
呼氣,5
和藹,8
咯咯,31
哪兒,5
唐話,1
唔阻你,9
喃,66
喃喃自語,20
喪偶,1
喪盡天良,1
單手,11
